"1","$prob[[208]]
"
"1","[1]"
"1"," ""0.97590274"""
"1","
"
"1","
"
"1","$prob[[209]]
"
"1","[1]"
"1"," ""0.9983901"""
"1","
"
"1","
"
"1","$prob[[210]]
"
"1","[1]"
"1"," ""0.9928186"""
"1","
"
"1","
"
"1","$prob[[211]]
"
"1","[1]"
"1"," ""0.9982095"""
"1","
"
"1","
"
"1","$prob[[212]]
"
"1","[1]"
"1"," ""0.9927053"""
"1","
"
"1","
"
"1","$prob[[213]]
"
"1","[1]"
"1"," ""0.6012018"""
"1","
"
"1","
"
"1","$prob[[214]]
"
"1","[1]"
"1"," ""0.9629815"""
"1","
"
"1","
"
"1","$prob[[215]]
"
"1","[1]"
"1"," ""0.70749104"""
"1","
"
"1","
"
"1","$prob[[216]]
"
"1","[1]"
"1"," ""0.7601448"""
"1","
"
"1","
"
"1","$prob[[217]]
"
"1","[1]"
"1"," ""0.9936207"""
"1","
"
"1","
"
"1","$prob[[218]]
"
"1","[1]"
"1"," ""0.9055774"""
"1","
"
"1","
"
"1","$prob[[219]]
"
"1","[1]"
"1"," ""0.9746231"""
"1","
"
"1","
"
"1","$prob[[220]]
"
"1","[1]"
"1"," ""0.99564075"""
"1","
"
"1","
"
"1","$prob[[221]]
"
"1","[1]"
"1"," ""0.99900407"""
"1","
"
"1","
"
"1","$prob[[222]]
"
"1","[1]"
"1"," ""0.9934136"""
"1","
"
"1","
"
"1","$prob[[223]]
"
"1","[1]"
"1"," ""0.57467884"""
"1","
"
"1","
"
"1","$prob[[224]]
"
"1","[1]"
"1"," ""0.98297507"""
"1","
"
"1","
"
"1","$prob[[225]]
"
"1","[1]"
"1"," ""0.9991061"""
"1","
"
"1","
"
"1","$prob[[226]]
"
"1","[1]"
"1"," ""0.9991524"""
"1","
"
"1","
"
"1","$prob[[227]]
"
"1","[1]"
"1"," ""0.99453825"""
"1","
"
"1","
"
"1","$prob[[228]]
"
"1","[1]"
"1"," ""0.96105325"""
"1","
"
"1","
"
"1","$prob[[229]]
"
"1","[1]"
"1"," ""0.99926645"""
"1","
"
"1","
"
"1","$prob[[230]]
"
"1","[1]"
"1"," ""0.99627626"""
"1","
"
"1","
"
"1","$prob[[231]]
"
"1","[1]"
"1"," ""0.9963368"""
"1","
"
"1","
"
"1","$prob[[232]]
"
"1","[1]"
"1"," ""0.97496593"""
"1","
"
"1","
"
"1","$prob[[233]]
"
"1","[1]"
"1"," ""0.75010896"""
"1","
"
"1","
"
"1","$prob[[234]]
"
"1","[1]"
"1"," ""0.5064854"""
"1","
"
"1","
"
"1","$prob[[235]]
"
"1","[1]"
"1"," ""0.9995148"""
"1","
"
"1","
"
"1","$prob[[236]]
"
"1","[1]"
"1"," ""0.84872156"""
"1","
"
"1","
"
"1","$prob[[237]]
"
"1","[1]"
"1"," ""0.7409376"""
"1","
"
"1","
"
"1","$prob[[238]]
"
"1","[1]"
"1"," ""0.99526983"""
"1","
"
"1","
"
"1","$prob[[239]]
"
"1","[1]"
"1"," ""0.9965154"""
"1","
"
"1","
"
"1","$prob[[240]]
"
"1","[1]"
"1"," ""0.9506386"""
"1","
"
"1","
"
"1","$prob[[241]]
"
"1","[1]"
"1"," ""0.9997842"""
"1","
"
"1","
"
"1","$prob[[242]]
"
"1","[1]"
"1"," ""0.94804883"""
"1","
"
"1","
"
"1","$prob[[243]]
"
"1","[1]"
"1"," ""0.9872317"""
"1","
"
"1","
"
"1","$prob[[244]]
"
"1","[1]"
"1"," ""0.99684983"""
"1","
"
"1","
"
"1","$prob[[245]]
"
"1","[1]"
"1"," ""0.8877361"""
"1","
"
"1","
"
"1","$prob[[246]]
"
"1","[1]"
"1"," ""0.99671847"""
"1","
"
"1","
"
"1","$prob[[247]]
"
"1","[1]"
"1"," ""0.95315635"""
"1","
"
"1","
"
"1","$prob[[248]]
"
"1","[1]"
"1"," ""0.89245635"""
"1","
"
"1","
"
"1","$prob[[249]]
"
"1","[1]"
"1"," ""0.9226965"""
"1","
"
"1","
"
"1","$prob[[250]]
"
"1","[1]"
"1"," ""0.99929106"""
"1","
"
"1","
"
"1","$prob[[251]]
"
"1","[1]"
"1"," ""0.2365127"""
"1","
"
"1","
"
"1","$prob[[252]]
"
"1","[1]"
"1"," ""0.43798146"""
"1","
"
"1","
"
"1","$prob[[253]]
"
"1","[1]"
"1"," ""0.9659106"""
"1","
"
"1","
"
"1","$prob[[254]]
"
"1","[1]"
"1"," ""0.19923942"""
"1","
"
"1","
"
"1","$prob[[255]]
"
"1","[1]"
"1"," ""0.99649125"""
"1","
"
"1","
"
"1","$prob[[256]]
"
"1","[1]"
"1"," ""0.9996644"""
"1","
"
"1","
"
"1","$prob[[257]]
"
"1","[1]"
"1"," ""0.6155391"""
"1","
"
"1","
"
"1","$prob[[258]]
"
"1","[1]"
"1"," ""0.92358077"""
"1","
"
"1","
"
"1","$prob[[259]]
"
"1","[1]"
"1"," ""0.99856156"""
"1","
"
"1","
"
"1","$prob[[260]]
"
"1","[1]"
"1"," ""0.58762705"""
"1","
"
"1","
"
"1","$prob[[261]]
"
"1","[1]"
"1"," ""0.88031346"""
"1","
"
"1","
"
"1","$prob[[262]]
"
"1","[1]"
"1"," ""0.9992429"""
"1","
"
"1","
"
"1","$prob[[263]]
"
"1","[1]"
"1"," ""0.9991109"""
"1","
"
"1","
"
"1","$prob[[264]]
"
"1","[1]"
"1"," ""0.9852722"""
"1","
"
"1","
"
"1","$prob[[265]]
"
"1","[1]"
"1"," ""0.8703723"""
"1","
"
"1","
"
"1","$prob[[266]]
"
"1","[1]"
"1"," ""0.11907331"""
"1","
"
"1","
"
"1","$prob[[267]]
"
"1","[1]"
"1"," ""0.9873325"""
"1","
"
"1","
"
"1","$prob[[268]]
"
"1","[1]"
"1"," ""0.99636674"""
"1","
"
"1","
"
"1","$prob[[269]]
"
"1","[1]"
"1"," ""0.9509336"""
"1","
"
"1","
"
"1","$prob[[270]]
"
"1","[1]"
"1"," ""0.8536211"""
"1","
"
"1","
"
"1","$prob[[271]]
"
"1","[1]"
"1"," ""0.50966966"""
"1","
"
"1","
"
"1","$prob[[272]]
"
"1","[1]"
"1"," ""0.9846517"""
"1","
"
"1","
"
"1","$prob[[273]]
"
"1","[1]"
"1"," ""0.98348385"""
"1","
"
"1","
"
"1","$prob[[274]]
"
"1","[1]"
"1"," ""0.99976"""
"1","
"
"1","
"
"1","$prob[[275]]
"
"1","[1]"
"1"," ""0.99903536"""
"1","
"
"1","
"
"1","$prob[[276]]
"
"1","[1]"
"1"," ""0.99069524"""
"1","
"
"1","
"
"1","$prob[[277]]
"
"1","[1]"
"1"," ""0.11907331"""
"1","
"
"1","
"
"1","$prob[[278]]
"
"1","[1]"
"1"," ""0.22436962"""
"1","
"
"1","
"
"1","$prob[[279]]
"
"1","[1]"
"1"," ""0.6664383"""
"1","
"
"1","
"
"1","$prob[[280]]
"
"1","[1]"
"1"," ""0.9931932"""
"1","
"
"1","
"
"1","$prob[[281]]
"
"1","[1]"
"1"," ""0.98563904"""
"1","
"
"1","
"
"1","$prob[[282]]
"
"1","[1]"
"1"," ""0.6304432"""
"1","
"
"1","
"
"1","$prob[[283]]
"
"1","[1]"
"1"," ""0.98267555"""
"1","
"
"1","
"
"1","$prob[[284]]
"
"1","[1]"
"1"," ""0.87310576"""
"1","
"
"1","
"
"1","$prob[[285]]
"
"1","[1]"
"1"," ""0.49618232"""
"1","
"
"1","
"
"1","$prob[[286]]
"
"1","[1]"
"1"," ""0.9695155"""
"1","
"
"1","
"
"1","$prob[[287]]
"
"1","[1]"
"1"," ""0.9834235"""
"1","
"
"1","
"
"1","$prob[[288]]
"
"1","[1]"
"1"," ""0.9975435"""
"1","
"
"1","
"
"1","$prob[[289]]
"
"1","[1]"
"1"," ""0.11907331"""
"1","
"
"1","
"
"1","$prob[[290]]
"
"1","[1]"
"1"," ""0.9746952"""
"1","
"
"1","
"
"1","$prob[[291]]
"
"1","[1]"
"1"," ""0.9435555"""
"1","
"
"1","
"
"1","$prob[[292]]
"
"1","[1]"
"1"," ""0.92630726"""
"1","
"
"1","
"
"1","$prob[[293]]
"
"1","[1]"
"1"," ""0.84494823"""
"1","
"
"1","
"
"1","$prob[[294]]
"
"1","[1]"
"1"," ""0.9978974"""
"1","
"
"1","
"
"1","$prob[[295]]
"
"1","[1]"
"1"," ""0.9972076"""
"1","
"
"1","
"
"1","$prob[[296]]
"
"1","[1]"
"1"," ""0.99628407"""
"1","
"
"1","
"
"1","$prob[[297]]
"
"1","[1]"
"1"," ""0.999076"""
"1","
"
"1","
"
"1","$prob[[298]]
"
"1","[1]"
"1"," ""0.97453624"""
"1","
"
"1","
"
"1","$prob[[299]]
"
"1","[1]"
"1"," ""0.99741876"""
"1","
"
"1","
"
"1","$prob[[300]]
"
"1","[1]"
"1"," ""0.99267393"""
"1","
"
"1","
"
"1","$prob[[301]]
"
"1","[1]"
"1"," ""0.8109381"""
"1","
"
"1","
"
"1","$prob[[302]]
"
"1","[1]"
"1"," ""0.9788694"""
"1","
"
"1","
"
"1","$prob[[303]]
"
"1","[1]"
"1"," ""0.92358077"""
"1","
"
"1","
"
"1","$prob[[304]]
"
"1","[1]"
"1"," ""0.59208894"""
"1","
"
"1","
"
"1","$prob[[305]]
"
"1","[1]"
"1"," ""0.30391246"""
"1","
"
"1","
"
"1","$prob[[306]]
"
"1","[1]"
"1"," ""0.9767562"""
"1","
"
"1","
"
"1","$prob[[307]]
"
"1","[1]"
"1"," ""0.97496593"""
"1","
"
"1","
"
"1","$prob[[308]]
"
"1","[1]"
"1"," ""0.95014167"""
"1","
"
"1","
"
"1","$prob[[309]]
"
"1","[1]"
"1"," ""0.99889994"""
"1","
"
"1","
"
"1","$prob[[310]]
"
"1","[1]"
"1"," ""0.9988869"""
"1","
"
"1","
"
"1","$prob[[311]]
"
"1","[1]"
"1"," ""0.99076194"""
"1","
"
"1","
"
"1","$prob[[312]]
"
"1","[1]"
"1"," ""0.9942819"""
"1","
"
"1","
"
"1","$prob[[313]]
"
"1","[1]"
"1"," ""0.99309045"""
"1","
"
"1","
"
"1","$prob[[314]]
"
"1","[1]"
"1"," ""0.8622884"""
"1","
"
"1","
"
"1","$prob[[315]]
"
"1","[1]"
"1"," ""0.9989981"""
"1","
"
"1","
"
"1","$prob[[316]]
"
"1","[1]"
"1"," ""0.9285682"""
"1","
"
"1","
"
"1","$prob[[317]]
"
"1","[1]"
"1"," ""0.9285682"""
"1","
"
"1","
"
"1","$prob[[318]]
"
"1","[1]"
"1"," ""0.9989077"""
"1","
"
"1","
"
"1","$prob[[319]]
"
"1","[1]"
"1"," ""0.9937004"""
"1","
"
"1","
"
"1","$prob[[320]]
"
"1","[1]"
"1"," ""0.64219946"""
"1","
"
"1","
"
"1","$prob[[321]]
"
"1","[1]"
"1"," ""0.9977586"""
"1","
"
"1","
"
"1","$prob[[322]]
"
"1","[1]"
"1"," ""0.99867886"""
"1","
"
"1","
"
"1","$prob[[323]]
"
"1","[1]"
"1"," ""0.99766374"""
"1","
"
"1","
"
"1","$prob[[324]]
"
"1","[1]"
"1"," ""0.9986092"""
"1","
"
"1","
"
"1","$prob[[325]]
"
"1","[1]"
"1"," ""0.9994417"""
"1","
"
"1","
"
"1","$prob[[326]]
"
"1","[1]"
"1"," ""0.45953745"""
"1","
"
"1","
"
"1","$prob[[327]]
"
"1","[1]"
"1"," ""0.57624614"""
"1","
"
"1","
"
"1","$prob[[328]]
"
"1","[1]"
"1"," ""0.99453557"""
"1","
"
"1","
"
"1","$prob[[329]]
"
"1","[1]"
"1"," ""0.9403986"""
"1","
"
"1","
"
"1","$prob[[330]]
"
"1","[1]"
"1"," ""0.9923809"""
"1","
"
"1","
"
"1","$prob[[331]]
"
"1","[1]"
"1"," ""0.99249274"""
"1","
"
"1","
"
"1","$prob[[332]]
"
"1","[1]"
"1"," ""0.98574835"""
"1","
"
"1","
"
"1","$prob[[333]]
"
"1","[1]"
"1"," ""0.9992036"""
"1","
"
"1","
"
"1","$prob[[334]]
"
"1","[1]"
"1"," ""0.98336446"""
"1","
"
"1","
"
"1","$prob[[335]]
"
"1","[1]"
"1"," ""0.999383"""
"1","
"
"1","
"
"1","$prob[[336]]
"
"1","[1]"
"1"," ""0.9935237"""
"1","
"
"1","
"
"1","$prob[[337]]
"
"1","[1]"
"1"," ""0.9874371"""
"1","
"
"1","
"
"1","$prob[[338]]
"
"1","[1]"
"1"," ""0.70659745"""
"1","
"
"1","
"
"1","$prob[[339]]
"
"1","[1]"
"1"," ""0.99754226"""
"1","
"
"1","
"
"1","$prob[[340]]
"
"1","[1]"
"1"," ""0.9995572"""
"1","
"
"1","
"
"1","$prob[[341]]
"
"1","[1]"
"1"," ""0.6989069"""
"1","
"
"1","
"
"1","$prob[[342]]
"
"1","[1]"
"1"," ""0.19235836"""
"1","
"
"1","
"
"1","$prob[[343]]
"
"1","[1]"
"1"," ""0.99952877"""
"1","
"
"1","
"
"1","$prob[[344]]
"
"1","[1]"
"1"," ""0.9977864"""
"1","
"
"1","
"
"1","$prob[[345]]
"
"1","[1]"
"1"," ""0.9953941"""
"1","
"
"1","
"
"1","$prob[[346]]
"
"1","[1]"
"1"," ""0.72909176"""
"1","
"
"1","
"
"1","$prob[[347]]
"
"1","[1]"
"1"," ""0.986565"""
"1","
"
"1","
"
"1","$prob[[348]]
"
"1","[1]"
"1"," ""0.99757034"""
"1","
"
"1","
"
"1","$prob[[349]]
"
"1","[1]"
"1"," ""0.99788564"""
"1","
"
"1","
"
"1","$prob[[350]]
"
"1","[1]"
"1"," ""0.34361807"""
"1","
"
"1","
"
"1","$prob[[351]]
"
"1","[1]"
"1"," ""0.98068523"""
"1","
"
"1","
"
"1","$prob[[352]]
"
"1","[1]"
"1"," ""0.9801743"""
"1","
"
"1","
"
"1","$prob[[353]]
"
"1","[1]"
"1"," ""0.99975544"""
"1","
"
"1","
"
"1","$prob[[354]]
"
"1","[1]"
"1"," ""0.97830874"""
"1","
"
"1","
"
"1","$prob[[355]]
"
"1","[1]"
"1"," ""0.998744"""
"1","
"
"1","
"
"1","$prob[[356]]
"
"1","[1]"
"1"," ""0.5663016"""
"1","
"
"1","
"
"1","$prob[[357]]
"
"1","[1]"
"1"," ""0.99794143"""
"1","
"
"1","
"
"1","$prob[[358]]
"
"1","[1]"
"1"," ""0.9992803"""
"1","
"
"1","
"
"1","$prob[[359]]
"
"1","[1]"
"1"," ""0.97615844"""
"1","
"
"1","
"
"1","$prob[[360]]
"
"1","[1]"
"1"," ""0.82535064"""
"1","
"
"1","
"
"1","$prob[[361]]
"
"1","[1]"
"1"," ""0.9987656"""
"1","
"
"1","
"
"1","$prob[[362]]
"
"1","[1]"
"1"," ""0.9940432"""
"1","
"
"1","
"
"1","$prob[[363]]
"
"1","[1]"
"1"," ""0.99908507"""
"1","
"
"1","
"
"1","$prob[[364]]
"
"1","[1]"
"1"," ""0.99904317"""
"1","
"
"1","
"
"1","$prob[[365]]
"
"1","[1]"
"1"," ""0.9363015"""
"1","
"
"1","
"
"1","$prob[[366]]
"
"1","[1]"
"1"," ""0.99059266"""
"1","
"
"1","
"
"1","$prob[[367]]
"
"1","[1]"
"1"," ""0.999086"""
"1","
"
"1","
"
"1","$prob[[368]]
"
"1","[1]"
"1"," ""0.9595747"""
"1","
"
"1","
"
"1","$prob[[369]]
"
"1","[1]"
"1"," ""0.9714804"""
"1","
"
"1","
"
"1","$prob[[370]]
"
"1","[1]"
"1"," ""0.75072753"""
"1","
"
"1","
"
"1","$prob[[371]]
"
"1","[1]"
"1"," ""0.5211651"""
"1","
"
"1","
"
"1","$prob[[372]]
"
"1","[1]"
"1"," ""0.9923753"""
"1","
"
"1","
"
"1","$prob[[373]]
"
"1","[1]"
"1"," ""0.9976708"""
"1","
"
"1","
"
"1","$prob[[374]]
"
"1","[1]"
"1"," ""0.9980551"""
"1","
"
"1","
"
"1","$prob[[375]]
"
"1","[1]"
"1"," ""0.96526825"""
"1","
"
"1","
"
"1","$prob[[376]]
"
"1","[1]"
"1"," ""0.7784002"""
"1","
"
"1","
"
"1","$prob[[377]]
"
"1","[1]"
"1"," ""0.9995869"""
"1","
"
"1","
"
"1","$prob[[378]]
"
"1","[1]"
"1"," ""0.23727043"""
"1","
"
"1","
"
"1","$prob[[379]]
"
"1","[1]"
"1"," ""0.86477774"""
"1","
"
"1","
"
"1","$prob[[380]]
"
"1","[1]"
"1"," ""0.99964213"""
"1","
"
"1","
"
"1","$prob[[381]]
"
"1","[1]"
"1"," ""0.99632436"""
"1","
"
"1","
"
"1","$prob[[382]]
"
"1","[1]"
"1"," ""0.97811025"""
"1","
"
"1","
"
"1","$prob[[383]]
"
"1","[1]"
"1"," ""0.97435445"""
"1","
"
"1","
"
"1","$prob[[384]]
"
"1","[1]"
"1"," ""0.70089966"""
"1","
"
"1","
"
"1","$prob[[385]]
"
"1","[1]"
"1"," ""0.99236566"""
"1","
"
"1","
"
"1","$prob[[386]]
"
"1","[1]"
"1"," ""0.29411328"""
"1","
"
"1","
"
"1","$prob[[387]]
"
"1","[1]"
"1"," ""0.9805007"""
"1","
"
"1","
"
"1","$prob[[388]]
"
"1","[1]"
"1"," ""0.99874085"""
"1","
"
"1","
"
"1","$prob[[389]]
"
"1","[1]"
"1"," ""0.8394783"""
"1","
"
"1","
"
"1","$prob[[390]]
"
"1","[1]"
"1"," ""0.9960258"""
"1","
"
"1","
"
"1","$prob[[391]]
"
"1","[1]"
"1"," ""0.37344593"""
"1","
"
"1","
"
"1","$prob[[392]]
"
"1","[1]"
"1"," ""0.9894483"""
"1","
"
"1","
"
"1","$prob[[393]]
"
"1","[1]"
"1"," ""0.9714109"""
"1","
"
"1","
"
"1","$prob[[394]]
"
"1","[1]"
"1"," ""0.99234605"""
"1","
"
"1","
"
"1","$prob[[395]]
"
"1","[1]"
"1"," ""0.997879"""
"1","
"
"1","
"
"1","$prob[[396]]
"
"1","[1]"
"1"," ""0.99432844"""
"1","
"
"1","
"
"1","$prob[[397]]
"
"1","[1]"
"1"," ""0.9970891"""
"1","
"
"1","
"
"1","$prob[[398]]
"
"1","[1]"
"1"," ""0.9933468"""
"1","
"
"1","
"
"1","$prob[[399]]
"
"1","[1]"
"1"," ""0.9149627"""
"1","
"
"1","
"
"1","$prob[[400]]
"
"1","[1]"
"1"," ""0.9997925"""
"1","
"
"1","
"
"1","$prob[[401]]
"
"1","[1]"
"1"," ""0.95050925"""
"1","
"
"1","
"
"1","$prob[[402]]
"
"1","[1]"
"1"," ""0.9850406"""
"1","
"
"1","
"
"1","$prob[[403]]
"
"1","[1]"
"1"," ""0.62107664"""
"1","
"
"1","
"
"1","$prob[[404]]
"
"1","[1]"
"1"," ""0.9984983"""
"1","
"
"1","
"
"1","$prob[[405]]
"
"1","[1]"
"1"," ""0.6855974"""
"1","
"
"1","
"
"1","$prob[[406]]
"
"1","[1]"
"1"," ""0.39185065"""
"1","
"
"1","
"
"1","$prob[[407]]
"
"1","[1]"
"1"," ""0.9984634"""
"1","
"
"1","
"
"1","$prob[[408]]
"
"1","[1]"
"1"," ""0.75281185"""
"1","
"
"1","
"
"1","$prob[[409]]
"
"1","[1]"
"1"," ""0.999278"""
"1","
"
"1","
"
"1","$prob[[410]]
"
"1","[1]"
"1"," ""0.9884034"""
"1","
"
"1","
"
"1","$prob[[411]]
"
"1","[1]"
"1"," ""0.37215918"""
"1","
"
"1","
"
"1","$prob[[412]]
"
"1","[1]"
"1"," ""0.90187526"""
"1","
"
"1","
"
"1","$prob[[413]]
"
"1","[1]"
"1"," ""0.99898607"""
"1","
"
"1","
"
"1","$prob[[414]]
"
"1","[1]"
"1"," ""0.9957253"""
"1","
"
"1","
"
"1","$prob[[415]]
"
"1","[1]"
"1"," ""0.9498087"""
"1","
"
"1","
"
"1","$prob[[416]]
"
"1","[1]"
"1"," ""0.9957592"""
"1","
"
"1","
"
"1","$prob[[417]]
"
"1","[1]"
"1"," ""0.46827573"""
"1","
"
"1","
"
"1","$prob[[418]]
"
"1","[1]"
"1"," ""0.9905194"""
"1","
"
"1","
"
"1","$prob[[419]]
"
"1","[1]"
"1"," ""0.99664706"""
"1","
"
"1","
"
"1","$prob[[420]]
"
"1","[1]"
"1"," ""0.6815525"""
"1","
"
"1","
"
"1","$prob[[421]]
"
"1","[1]"
"1"," ""0.9166389"""
"1","
"
"1","
"
"1","$prob[[422]]
"
"1","[1]"
"1"," ""0.9804788"""
"1","
"
"1","
"
"1","$prob[[423]]
"
"1","[1]"
"1"," ""0.2532125"""
"1","
"
"1","
"
"1","$prob[[424]]
"
"1","[1]"
"1"," ""0.9951681"""
"1","
"
"1","
"
"1","$prob[[425]]
"
"1","[1]"
"1"," ""0.9845695"""
"1","
"
"1","
"
"1","$prob[[426]]
"
"1","[1]"
"1"," ""0.9989041"""
"1","
"
"1","
"
"1","$prob[[427]]
"
"1","[1]"
"1"," ""0.9948689"""
"1","
"
"1","
"
"1","$prob[[428]]
"
"1","[1]"
"1"," ""0.99889565"""
"1","
"
"1","
"
"1","$prob[[429]]
"
"1","[1]"
"1"," ""0.97536814"""
"1","
"
"1","
"
"1","$prob[[430]]
"
"1","[1]"
"1"," ""0.9726096"""
"1","
"
"1","
"
"1","$prob[[431]]
"
"1","[1]"
"1"," ""0.73960096"""
"1","
"
"1","
"
"1","$prob[[432]]
"
"1","[1]"
"1"," ""0.53385043"""
"1","
"
"1","
"
"1","$prob[[433]]
"
"1","[1]"
"1"," ""0.9890865"""
"1","
"
"1","
"
"1","$prob[[434]]
"
"1","[1]"
"1"," ""0.9960938"""
"1","
"
"1","
"
"1","$prob[[435]]
"
"1","[1]"
"1"," ""0.57393795"""
"1","
"
"1","
"
"1","$prob[[436]]
"
"1","[1]"
"1"," ""0.9472704"""
"1","
"
"1","
"
"1","$prob[[437]]
"
"1","[1]"
"1"," ""0.6944495"""
"1","
"
"1","
"
"1","$prob[[438]]
"
"1","[1]"
"1"," ""0.95284736"""
"1","
"
"1","
"
"1","$prob[[439]]
"
"1","[1]"
"1"," ""0.23650984"""
"1","
"
"1","
"
"1","$prob[[440]]
"
"1","[1]"
"1"," ""0.99889743"""
"1","
"
"1","
"
"1","$prob[[441]]
"
"1","[1]"
"1"," ""0.8078863"""
"1","
"
"1","
"
"1","$prob[[442]]
"
"1","[1]"
"1"," ""0.99867886"""
"1","
"
"1","
"
"1","$prob[[443]]
"
"1","[1]"
"1"," ""0.9917195"""
"1","
"
"1","
"
"1","$prob[[444]]
"
"1","[1]"
"1"," ""0.9576522"""
"1","
"
"1","
"
"1","$prob[[445]]
"
"1","[1]"
"1"," ""0.35843298"""
"1","
"
"1","
"
"1","$prob[[446]]
"
"1","[1]"
"1"," ""0.7672726"""
"1","
"
"1","
"
"1","$prob[[447]]
"
"1","[1]"
"1"," ""0.40665603"""
"1","
"
"1","
"
"1","$prob[[448]]
"
"1","[1]"
"1"," ""0.98534065"""
"1","
"
"1","
"
"1","$prob[[449]]
"
"1","[1]"
"1"," ""0.98045737"""
"1","
"
"1","
"
"1","$prob[[450]]
"
"1","[1]"
"1"," ""0.98193973"""
"1","
"
"1","
"
"1","$prob[[451]]
"
"1","[1]"
"1"," ""0.96240085"""
"1","
"
"1","
"
"1","$prob[[452]]
"
"1","[1]"
"1"," ""0.31778133"""
"1","
"
"1","
"
"1","$prob[[453]]
"
"1","[1]"
"1"," ""0.97171795"""
"1","
"
"1","
"
"1","$prob[[454]]
"
"1","[1]"
"1"," ""0.9962658"""
"1","
"
"1","
"
"1","$prob[[455]]
"
"1","[1]"
"1"," ""0.49886474"""
"1","
"
"1","
"
"1","$prob[[456]]
"
"1","[1]"
"1"," ""0.11907331"""
"1","
"
"1","
"
"1","$prob[[457]]
"
"1","[1]"
"1"," ""0.987394"""
"1","
"
"1","
"
"1","$prob[[458]]
"
"1","[1]"
"1"," ""0.9932795"""
"1","
"
"1","
"
"1","$prob[[459]]
"
"1","[1]"
"1"," ""0.9931076"""
"1","
"
"1","
"
"1","$prob[[460]]
"
"1","[1]"
"1"," ""0.5947335"""
"1","
"
"1","
"
"1","$prob[[461]]
"
"1","[1]"
"1"," ""0.93929857"""
"1","
"
"1","
"
"1","$prob[[462]]
"
"1","[1]"
"1"," ""0.79183453"""
"1","
"
"1","
"
"1","$prob[[463]]
"
"1","[1]"
"1"," ""0.11907331"""
"1","
"
"1","
"
"1","$prob[[464]]
"
"1","[1]"
"1"," ""0.9932795"""
"1","
"
"1","
"
"1","$prob[[465]]
"
"1","[1]"
"1"," ""0.99896955"""
"1","
"
"1","
"
"1","$prob[[466]]
"
"1","[1]"
"1"," ""0.9708337"""
"1","
"
"1","
"
"1","$prob[[467]]
"
"1","[1]"
"1"," ""0.9978423"""
"1","
"
"1","
"
"1","$prob[[468]]
"
"1","[1]"
"1"," ""0.9981589"""
"1","
"
"1","
"
"1","$prob[[469]]
"
"1","[1]"
"1"," ""0.9994898"""
"1","
"
"1","
"
"1","$prob[[470]]
"
"1","[1]"
"1"," ""0.9418843"""
"1","
"
"1","
"
"1","$prob[[471]]
"
"1","[1]"
"1"," ""0.97476894"""
"1","
"
"1","
"
"1","$prob[[472]]
"
"1","[1]"
"1"," ""0.855594"""
"1","
"
"1","
"
"1","$prob[[473]]
"
"1","[1]"
"1"," ""0.9986816"""
"1","
"
"1","
"
"1","$prob[[474]]
"
"1","[1]"
"1"," ""0.99920964"""
"1","
"
"1","
"
"1","$prob[[475]]
"
"1","[1]"
"1"," ""0.993525"""
"1","
"
"1","
"
"1","$prob[[476]]
"
"1","[1]"
"1"," ""0.9797347"""
"1","
"
"1","
"
"1","$prob[[477]]
"
"1","[1]"
"1"," ""0.941706"""
"1","
"
"1","
"
"1","$prob[[478]]
"
"1","[1]"
"1"," ""0.9885811"""
"1","
"
"1","
"
"1","$prob[[479]]
"
"1","[1]"
"1"," ""0.96463835"""
"1","
"
"1","
"
"1","$prob[[480]]
"
"1","[1]"
"1"," ""0.9975182"""
"1","
"
"1","
"
"1","$prob[[481]]
"
"1","[1]"
"1"," ""0.9770487"""
"1","
"
"1","
"
"1","$prob[[482]]
"
"1","[1]"
"1"," ""0.9852386"""
"1","
"
"1","
"
"1","$prob[[483]]
"
"1","[1]"
"1"," ""0.5723311"""
"1","
"
"1","
"
"1","$prob[[484]]
"
"1","[1]"
"1"," ""0.8029266"""
"1","
"
"1","
"
"1","$prob[[485]]
"
"1","[1]"
"1"," ""0.43277743"""
"1","
"
"1","
"
"1","$prob[[486]]
"
"1","[1]"
"1"," ""0.9833376"""
"1","
"
"1","
"
"1","$prob[[487]]
"
"1","[1]"
"1"," ""0.8443774"""
"1","
"
"1","
"
"1","$prob[[488]]
"
"1","[1]"
"1"," ""0.99726284"""
"1","
"
"1","
"
"1","$prob[[489]]
"
"1","[1]"
"1"," ""0.14783545"""
"1","
"
"1","
"
"1","$prob[[490]]
"
"1","[1]"
"1"," ""0.9997719"""
"1","
"
"1","
"
"1","$prob[[491]]
"
"1","[1]"
"1"," ""0.5065875"""
"1","
"
"1","
"
"1","$prob[[492]]
"
"1","[1]"
"1"," ""0.9989146"""
"1","
"
"1","
"
"1","$prob[[493]]
"
"1","[1]"
"1"," ""0.950655"""
"1","
"
"1","
"
"1","$prob[[494]]
"
"1","[1]"
"1"," ""0.9931552"""
"1","
"
"1","
"
"1","$prob[[495]]
"
"1","[1]"
"1"," ""0.99933714"""
"1","
"
"1","
"
"1","$prob[[496]]
"
"1","[1]"
"1"," ""0.11907331"""
"1","
"
"1","
"
"1","$prob[[497]]
"
"1","[1]"
"1"," ""0.99616456"""
"1","
"
"1","
"
"1","$prob[[498]]
"
"1","[1]"
"1"," ""0.73409474"""
"1","
"
"1","
"
"1","$prob[[499]]
"
"1","[1]"
"1"," ""0.11907331"""
"1","
"
